Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    MORE            reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 47 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)


state 279

    (52) exp_rec -> PLUS pn_operator termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    AND             reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    OR              reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    MORE            reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    COMMA           reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    LEFT_PARENTHESIS reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_BOOL      reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_STRING    reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CALL            reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_INT       reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    MINUS           reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    CONST_FLOAT     reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    ID              reduce using rule 52 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)


state 280

    (53) exp_rec -> MINUS pn_operator termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    AND             reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    OR              reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    MORE            reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    COMMA           reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    LEFT_PARENTHESIS reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_BOOL      reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_STRING    reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CALL            reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_INT       reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    MINUS           reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_FLOAT     reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    ID              reduce using rule 53 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)


state 281

    (56) termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .

    PLUS            reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    MINUS           reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    AND             reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    OR              reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    MORE            reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    COMMA           reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    LEFT_PARENTHESIS reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_BOOL      reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_STRING    reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CALL            reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_INT       reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_FLOAT     reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    ID              reduce using rule 56 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)


state 282

    (57) termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .

    PLUS            reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    MINUS           reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    AND             reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    OR              reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    MORE            reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    COMMA           reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    LEFT_PARENTHESIS reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_BOOL      reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_STRING    reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CALL            reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_INT       reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_FLOAT     reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    ID              reduce using rule 57 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)


state 283

    (93) while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB . pn_while_jump1
    (96) pn_while_jump1 -> . empty
    (122) empty -> .

    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    pn_while_jump1                 shift and go to state 290
    empty                          shift and go to state 291

state 284

    (103) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MULTIPLICATION  reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    EQUAL_COMPARE   reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    AND             reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    OR              reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MORE            reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_BOOL      reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_STRING    reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CALL            reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_INT       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_FLOAT     reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    ID              reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)


state 285

    (106) func_call_rec -> all_logical pn_param_match func_call_rec1 .

    RIGHT_PARENTHESIS reduce using rule 106 (func_call_rec -> all_logical pn_param_match func_call_rec1 .)


state 286

    (107) func_call_rec1 -> COMMA . all_logical pn_param_match func_call_rec
    (38) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
